State,Total population,Male Percent,Female Percent,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Median age (years),Under 18 years,18 years and over,21 years and over,62 years and over,65 years and over,Race White,Race Black or African American,Race American Indian and Alaska Native,Race Asian,Race Native Hawaiian and Other Pacific Islander,Race Some other race,2013-2017 Estimates; RACE - Two or more races,2008-2012 Estimates; RACE - Two or more races,Statistical Significance; RACE - Two or more races,2013-2017 Estimates; RACE - Two or more races - White and Black or African American,2008-2012 Estimates; RACE - Two or more races - White and Black or African American,Statistical Significance; RACE - Two or more races - White and Black or African American,2013-2017 Estimates; RACE - Two or more races - White and American Indian and Alaska Native,2008-2012 Estimates; RACE - Two or more races - White and American Indian and Alaska Native,Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native,2013-2017 Estimates; RACE - Two or more races - White and Asian,2008-2012 Estimates; RACE - Two or more races - White and Asian,Statistical Significance; RACE - Two or more races - White and Asian,2013-2017 Estimates; RACE - Two or more races - Black or African American and American Indian and Alaska Native,2008-2012 Estimates; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - White,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - White,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - White,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Asian,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Asian,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Asian,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Some other race,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Some other race,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,"2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races","2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races","Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races",2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total housing units,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total housing units,Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units,"2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female"
North Carolina,10052564,48.7,51.3,6,6.4,6.5,6.6,7,13.1,13,13.7,6.7,6,9,4.4,1.7,38.4,22.8,77.2,73,18.5,15.1,69,21.5,1.2,2.7,0.1,3.1,2.5,2.1,*,0.9,0.7,*,0.4,0.4,,0.4,0.3,*,0.2,0.2,,10052564,9544249,c,71.1,71.6,*,22.9,22.6,*,1.9,1.9,,3.2,2.6,*,0.2,0.1,*,3.4,3.5,*,10052564,9544249,c,9.1,8.3,*,5.3,5.2,*,1,0.8,*,0.2,0.2,*,2.6,2.2,*,90.9,91.7,*,63.6,65.2,*,21.2,21.2,,1.1,1.1,,2.7,2.2,*,0.1,0,*,0.2,0.2,*,2.1,1.7,*,0.1,0.1,,2,1.7,*,4521697,4325088,*,7309766,6826612,*,47.7,47.5,*,52.3,52.5,*
North Dakota,745475,51.3,48.7,6.9,6.6,5.9,6.4,9,15,11.3,11.8,6.7,5.9,7.6,4.5,2.4,35.1,22.9,77.1,72.4,17.8,14.4,87.7,2.3,5.3,1.4,0,0.9,2.3,1.7,*,0.4,0.3,,1.1,0.9,*,0.4,0.3,,0,0,,745475,676253,c,89.9,91.7,*,2.9,1.7,*,6.5,6.3,*,1.8,1.4,*,0.2,0.1,,1.1,0.7,*,745475,676253,c,3.3,2.1,*,2.3,1.6,*,0.2,0.1,*,0,0,,0.7,0.4,*,96.7,97.9,*,85.7,88.8,*,2.3,1.2,*,5.2,5.2,,1.3,1,*,0,0.1,,0.1,0,,2,1.6,*,0,0,,2,1.6,*,360660,319468,*,560530,517098,*,51.2,50.3,*,48.8,49.7,*
Ohio,11609756,49,51,6,6.2,6.4,6.7,6.7,12.8,12,13.6,7.2,6.5,9,4.7,2.2,39.3,22.6,77.4,73.3,19.6,15.9,81.9,12.3,0.2,2,0,0.9,2.7,2.1,*,1.3,1,*,0.4,0.4,,0.4,0.3,*,0.1,0.1,*,11609756,11533561,c,84.3,85,*,14,13.4,*,0.9,0.8,*,2.5,2.1,*,0.1,0.1,*,1.1,1,*,11609756,11533561,c,3.6,3.1,*,1.7,1.5,*,1,0.8,*,0.1,0.1,,0.8,0.6,*,96.4,96.9,*,79.6,81.1,*,12.1,12,*,0.1,0.1,,2,1.7,*,0,0,*,0.1,0.1,*,2.3,1.8,*,0.1,0,*,2.3,1.8,*,5174838,5124503,*,8761633,8613174,*,48.2,48,*,51.8,52,*
Oklahoma,3896251,49.6,50.4,6.8,6.9,6.8,6.7,7.2,13.8,12.2,12.4,6.5,5.8,8.5,4.5,1.7,36.3,24.5,75.5,71.2,18.1,14.7,72.6,7.3,7.4,2.1,0.1,2.7,7.8,7.7,,0.9,0.8,*,5,5.4,*,0.4,0.3,*,0.5,0.4,*,3896251,3749005,c,79.7,80.8,*,9.1,8.7,*,13.3,13.1,*,2.7,2.2,*,0.3,0.2,*,3.2,2.9,*,3896251,3749005,c,10.1,8.8,c,8.3,7.3,*,0.3,0.3,*,0.1,0.1,,1.4,1.1,*,89.9,91.2,c,66.5,68.7,*,7.2,7.1,,7.1,6.7,*,2,1.7,*,0.1,0.1,*,0.1,0.1,,6.9,6.8,,0.1,0,,6.8,6.8,,1712841,1664404,*,2802583,2699981,*,48.7,48.6,*,51.3,51.4,*
Oregon,4025127,49.5,50.5,5.8,6,6,6.1,6.6,13.9,13.1,12.8,6.7,6.8,9.8,4.5,2.1,39.2,21.5,78.5,74.7,20.3,16.3,84.9,1.9,1.1,4.1,0.4,3,4.6,3.7,*,0.6,0.5,*,1.7,1.3,*,1.1,0.8,*,0,0,,4025127,3836628,c,89.1,88.7,*,2.8,2.6,*,3.1,3,*,5.6,4.9,*,0.8,0.7,*,3.5,4.2,*,4025127,3836628,c,12.7,11.7,c,10.6,9.9,*,0.3,0.2,*,0.1,0.1,*,1.6,1.4,*,87.3,88.3,c,76.5,78.4,*,1.8,1.7,*,0.9,1,*,4.1,3.7,*,0.4,0.4,,0.1,0.2,,3.6,2.9,*,0.1,0.1,*,3.5,2.9,*,1733041,1673593,*,2948763,2763608,*,48.8,48.7,*,51.2,51.3,*
Pennsylvania,12790505,48.9,51.1,5.6,5.8,6,6.5,6.7,12.9,11.7,13.8,7.3,6.6,9.3,5.2,2.5,40.7,21,79,74.8,20.9,17.1,81.1,11.1,0.2,3.3,0,2,2.3,1.8,*,1,0.8,*,0.3,0.2,*,0.4,0.3,*,0.1,0.1,*,12790505,12699589,c,83.2,84.1,*,12.5,11.9,*,0.8,0.6,*,3.8,3.2,*,0.1,0.1,*,2.3,2.2,,12790505,12699589,c,6.8,5.7,*,1.2,1,*,3.4,3,*,0.2,0.2,,2.1,1.5,*,93.2,94.3,*,77.3,79.4,*,10.6,10.4,*,0.1,0.1,,3.2,2.8,*,0,0,,0.2,0.2,,1.8,1.4,*,0.1,0.1,,1.7,1.4,*,5653599,5563832,*,9740191,9590431,*,48.2,47.9,*,51.8,52.1,*
Rhode Island,1056138,48.5,51.5,5.2,5.4,5.8,7,7.7,13.3,11.8,14.1,7.3,6.4,8.8,4.7,2.6,39.9,19.9,80.1,75,19.8,16.1,80.9,6.5,0.5,3.4,0.1,5.7,3,2.5,*,0.9,0.7,*,0.4,0.3,,0.5,0.4,*,0.2,0.2,,1056138,1052471,c,83.2,83.7,*,8,7.5,*,1.3,1.2,,4.1,3.5,*,0.2,0.1,*,6.4,6.8,*,1056138,1052471,c,14.6,12.5,c,1,0.9,,3.7,3.2,*,0.2,0.2,,9.7,8.2,*,85.4,87.5,c,73.2,76.4,*,5.5,5.2,*,0.4,0.3,,3.3,3,*,0.1,0,*,0.7,0.7,,2.3,1.9,*,0.3,0.3,,2,1.6,*,466670,462603,*,784492,766303,*,47.5,47.2,*,52.5,52.8,*
South Carolina,4893444,48.6,51.4,5.9,6.3,6.3,6.6,7,13,12.2,13.3,6.7,6.4,10,4.6,1.7,39,22.3,77.7,73.5,20,16.3,67.3,27.2,0.3,1.5,0.1,1.5,2.1,1.8,*,0.9,0.7,*,0.4,0.4,*,0.3,0.2,*,0.1,0.1,,4893444,4630351,c,69.1,68.6,*,28.4,28.8,*,0.9,0.9,*,1.9,1.6,*,0.1,0.1,*,1.8,1.8,,4893444,4630351,c,5.5,5,*,3.1,3,,0.7,0.6,*,0.2,0.1,,1.5,1.3,*,94.5,95,*,63.8,64.1,*,27,27.7,*,0.3,0.3,,1.5,1.2,*,0.1,0,*,0.2,0.1,,1.8,1.5,*,0,0,,1.8,1.5,*,2229324,2134456,*,3673580,3417898,*,47.7,47.6,*,52.3,52.4,*
South Dakota,855444,50.3,49.7,7,7.1,6.7,6.6,7.1,13.2,11.5,12.2,6.9,6.3,8.5,4.6,2.3,36.8,24.7,75.3,71.2,19.2,15.4,84.7,1.7,8.7,1.4,0,0.8,2.7,2.1,*,0.5,0.4,*,1.5,1.1,*,0.3,0.2,*,0.1,0.1,,855444,815871,c,87.3,87.9,*,2.4,1.8,*,10.3,10.1,*,1.8,1.2,*,0.1,0.1,*,1,1.1,,855444,815871,c,3.5,2.8,*,2.4,1.8,*,0.2,0.2,,0.1,0,,0.9,0.7,,96.5,97.2,*,82.7,84.5,*,1.7,1.2,*,8.3,8.5,*,1.4,1,*,0,0,*,0.1,0.1,,2.4,1.9,*,0,0.1,*,2.4,1.8,*,382912,363793,*,629704,602612,*,49.9,49.6,*,50.1,50.4,*
Tennessee,6597381,48.8,51.2,6.1,6.3,6.4,6.4,6.9,13.3,12.7,13.6,6.8,6.2,9.2,4.5,1.7,38.6,22.7,77.3,73.4,19,15.4,77.8,16.8,0.3,1.7,0.1,1.3,2.1,1.7,*,0.8,0.6,*,0.5,0.5,,0.3,0.2,*,0.1,0.1,,6597381,6353226,c,79.7,80,*,17.8,17.4,*,1,0.9,,2.1,1.8,*,0.1,0.1,*,1.5,1.6,,6597381,6353226,c,5.2,4.5,*,3.3,3,*,0.4,0.3,*,0.2,0.1,*,1.3,1.1,*,94.8,95.5,*,74.3,75.6,*,16.7,16.6,*,0.2,0.2,*,1.7,1.5,*,0.1,0,,0.1,0.1,*,1.9,1.5,*,0,0,,1.8,1.5,*,2903199,2811854,*,4916862,4689693,*,47.9,47.7,*,52.1,52.3,*
Texas,27419612,49.7,50.3,7.2,7.4,7.4,7.1,7.2,14.6,13.5,12.7,6,5.1,7,3.4,1.3,34.3,26.3,73.7,69.4,14.7,11.7,74.6,12,0.5,4.5,0.1,5.8,2.6,2.2,*,0.6,0.5,*,0.5,0.5,*,0.5,0.3,*,0.1,0.1,,27419612,25208897,c,76.8,76,*,13,12.5,*,1.2,1.2,*,5.2,4.4,*,0.2,0.2,*,6.4,8.1,*,27419612,25208897,c,38.9,37.6,*,33.7,33,*,0.7,0.5,*,0.3,0.2,*,4.3,3.9,*,61.1,62.4,*,42.9,45.3,*,11.7,11.5,*,0.2,0.3,*,4.5,3.8,*,0.1,0.1,,0.1,0.1,,1.6,1.3,*,0.1,0.1,,1.5,1.2,*,10611386,9978137,*,17512737,15891108,*,48.8,48.6,*,51.2,51.4,*
Utah,2993941,50.3,49.7,8.5,8.7,8.5,7.7,8.4,14.9,13.3,10.3,4.9,4.5,6.1,3,1.2,30.5,30.4,69.6,65.1,12.9,10.3,86.8,1.1,1.1,2.3,0.9,5,2.8,2.3,*,0.4,0.3,*,0.5,0.5,,0.7,0.6,*,0,0,,2993941,2766233,c,89.4,91.2,*,1.7,1.5,*,1.7,1.7,,3.3,2.8,*,1.4,1.3,*,5.6,3.9,*,2993941,2766233,c,13.7,12.9,c,10,9.7,*,0.3,0.2,*,0.1,0.1,,3.2,2.9,*,86.3,87.1,c,79,80.4,*,1.1,1,*,0.9,1,,2.2,2,*,0.9,0.9,,0.2,0.1,,2.1,1.7,*,0.1,0.1,,2,1.6,*,1046597,979848,*,1942342,1765346,*,49.8,49.5,*,50.2,50.5,*
Vermont,624636,49.3,50.7,4.8,5.3,5.5,7,7.4,11.5,11.4,14.3,7.9,7.5,10.5,4.9,2.2,42.8,19.2,80.8,75.8,21.8,17.5,94.5,1.3,0.3,1.5,0,0.4,1.9,1.9,,0.4,0.4,,0.8,0.8,,0.4,0.4,,0,0,*,624636,625498,c,96.4,97.1,*,1.8,1.5,*,1.3,1.2,*,2,1.7,*,0.1,0.1,*,0.4,0.4,,624636,625498,c,1.8,1.5,c,0.5,0.5,*,0.4,0.4,,0.1,0.1,,0.7,0.6,*,98.2,98.5,c,93.2,94.2,*,1.2,0.9,*,0.3,0.3,,1.5,1.2,*,0,0,,0.1,0.1,,1.8,1.7,,0,0,,1.8,1.7,,331106,322243,*,493441,487804,*,48.8,48.8,,51.2,51.2,
Virginia,8365952,49.2,50.8,6.1,6.2,6.2,6.5,7,13.9,13.1,14,6.7,5.9,8.4,4.1,1.7,38,22.3,77.7,73.5,17.6,14.2,68.4,19.2,0.3,6.2,0.1,2.4,3.5,2.7,*,1.1,0.8,*,0.4,0.3,*,1,0.7,*,0.1,0.1,*,8365952,8014955,c,71.4,71.9,*,20.9,20.8,*,1,0.9,*,7.5,6.5,*,0.2,0.2,*,2.8,2.7,,8365952,8014955,c,9,7.9,*,2.1,2,,1.2,1,*,0.2,0.2,*,5.5,4.7,*,91,92.1,*,62.6,64.8,*,18.8,19.1,*,0.2,0.2,*,6.2,5.5,*,0.1,0.1,,0.2,0.2,*,2.9,2.2,*,0.1,0.1,,2.8,2.1,*,3466921,3365855,*,6051620,5732827,*,48.6,48.4,*,51.4,51.6,*
Washington,7169967,49.9,50.1,6.3,6.4,6.2,6.2,6.8,14.6,13.1,13.2,6.8,6.2,8.6,3.9,1.8,37.6,22.5,77.5,73.7,18,14.4,76.7,3.7,1.3,8.1,0.6,4.1,5.5,4.6,*,1.1,0.8,*,1.2,1.1,*,1.6,1.3,*,0.1,0.1,*,7169967,6738714,c,81.6,82.8,*,5.3,4.8,*,3,2.9,*,10.3,9,*,1.2,1,*,4.7,4.5,*,7169967,6738714,c,12.3,11.2,c,9.9,9.2,*,0.5,0.4,*,0.1,0.1,*,1.8,1.5,*,87.7,88.8,c,69.8,72.5,*,3.5,3.4,*,1.1,1.2,*,8,7.1,*,0.6,0.6,*,0.1,0.2,,4.6,3.8,*,0.1,0.1,,4.5,3.7,*,3025516,2884186,*,5081381,4737815,*,49.4,49.3,*,50.6,50.7,*
West Virginia,1836843,49.4,50.6,5.5,5.6,5.8,6,6.6,11.8,12.3,13.4,7.4,7.2,10.7,5.5,2.2,42.2,20.5,79.5,75.6,22.6,18.3,93.3,3.6,0.2,0.8,0,0.4,1.7,1.9,*,0.8,0.6,*,0.4,0.8,*,0.2,0.2,,0.1,0.1,,1836843,1850481,c,95,95.7,*,4.5,3.9,*,0.8,1.1,*,1,0.9,*,0.1,0.1,,0.5,0.3,*,1836843,1850481,c,1.5,1.2,*,0.6,0.5,*,0.3,0.2,*,0.1,0,*,0.4,0.4,,98.5,98.8,*,92.3,93,*,3.5,3.1,*,0.2,0.1,,0.8,0.7,*,0,0,,0.2,0.1,*,1.6,1.8,*,0,0,,1.6,1.7,*,889277,882240,*,1446498,1451004,*,48.9,48.7,*,51.1,51.3,*
Wisconsin,5763217,49.7,50.3,5.9,6.3,6.4,6.6,7,12.6,12,13.8,7.3,6.4,8.8,4.6,2.2,39.2,22.5,77.5,73.4,19.3,15.6,85.9,6.3,0.9,2.6,0,1.9,2.3,1.9,*,0.8,0.6,*,0.5,0.5,*,0.4,0.3,*,0.1,0.1,*,5763217,5687219,c,88,89,*,7.4,7,*,1.6,1.5,*,3.1,2.7,*,0.1,0.1,*,2.2,1.7,*,5763217,5687219,c,6.6,5.9,*,4.8,4.3,*,1,0.8,*,0.1,0.1,,0.8,0.7,*,93.4,94.1,*,81.8,83.3,*,6.2,6.1,*,0.8,0.8,,2.6,2.3,*,0,0,,0.1,0.1,,1.8,1.5,*,0.1,0,,1.8,1.5,*,2668692,2620401,*,4328520,4215824,*,49.1,49,*,50.9,51,*
Wyoming,583200,51.1,48.9,6.4,7,6.6,6.3,7.1,14,12.2,12.2,7.1,6.7,8.6,4.1,1.7,37,23.7,76.3,72.2,18.3,14.4,91.3,1,2.3,0.9,0.1,1.8,2.6,2.7,,0.5,0.3,*,1.1,1.5,*,0.4,0.3,*,0,0,,583200,562803,c,93.7,93.8,,1.7,1.2,*,3.6,3.9,*,1.5,1.1,*,0.2,0.1,,2.2,2.7,*,583200,562803,c,9.7,8.9,*,7.4,6.5,*,0.2,0.1,,0.1,0,,2,2.3,,90.3,91.1,*,84.3,85.6,*,1,0.8,*,2.1,2,,0.8,0.8,,0.1,0,,0,0.1,,2,1.8,*,0,0.1,,2,1.7,*,273088,261430,*,432814,417624,*,50.9,50.7,*,49.1,49.3,*
Puerto Rico,3468963,47.7,52.3,5,5.6,6.4,7,7.2,12.5,12.6,13.1,6.3,6.2,10.3,5.7,2.1,40.1,21.1,78.9,74.5,21.8,18.2,68.9,9.8,0.3,0.2,0,14.8,6.1,11.5,*,4.9,10.6,*,0.1,0,*,0,0,,0,0,,3468963,3716727,c,74.7,82.1,*,15.3,18.6,*,0.9,0.5,*,0.3,0.4,*,0,0,,15.3,10.1,*,3468963,3716727,c,99,98.9,,0.3,0.3,*,95.8,95.6,*,0.4,0.4,,2.4,2.5,*,1,1.1,,0.8,0.8,,0.1,0.1,*,0,0,,0.1,0.1,,0,0,,0.1,0,,0.1,0.1,,0,0,,0.1,0.1,,1567300,1496930,*,2690457,2760263,*,46.7,46.9,*,53.3,53.1,*
