State,Year,Deaths,Population,Crude Rate
Maryland,2013,569,5932654,9.59
Maryland,2014,606,5970245,10.15
Maryland,2015,553,6000561,9.22
Maryland,2016,586,6024752,9.73
Maryland,2017,630,6052177,10.41
Massachusetts,2013,572,6711138,8.52
Massachusetts,2014,596,6757925,8.82
Massachusetts,2015,642,6794002,9.45
Massachusetts,2016,631,6823721,9.25
Massachusetts,2017,682,6859819,9.94
Michigan,2013,1295,9899219,13.08
Michigan,2014,1354,9914675,13.66
Michigan,2015,1410,9918170,14.22
Michigan,2016,1364,9933445,13.73
Michigan,2017,1457,9962311,14.63
Minnesota,2013,678,5416074,12.52
Minnesota,2014,686,5452649,12.58
Minnesota,2015,730,5483238,13.31
Minnesota,2016,745,5525050,13.48
Minnesota,2017,783,5576606,14.04
Mississippi,2013,388,2987721,12.99
Mississippi,2014,380,2988578,12.72
Mississippi,2015,431,2985297,14.44
Mississippi,2016,383,2985415,12.83
Mississippi,2017,445,2984100,14.91
Missouri,2013,960,6041142,15.89
Missouri,2014,1017,6058014,16.79
Missouri,2015,1052,6072640,17.32
Missouri,2016,1133,6091176,18.6
Missouri,2017,1151,6113532,18.83
Montana,2013,243,1011921,24.01
Montana,2014,251,1019931,24.61
Montana,2015,272,1028317,26.45
Montana,2016,267,1038656,25.71
Montana,2017,311,1050493,29.61
Nebraska,2013,220,1867414,11.78
Nebraska,2014,251,1880920,13.34
Nebraska,2015,223,1893564,11.78
Nebraska,2016,246,1907603,12.9
Nebraska,2017,275,1920076,14.32
Nevada,2013,541,2786547,19.41
Nevada,2014,573,2831730,20.23
Nevada,2015,558,2883057,19.35
Nevada,2016,650,2939254,22.11
Nevada,2017,627,2998039,20.91
New Hampshire,2013,185,1322622,13.99
New Hampshire,2014,247,1328684,18.59
New Hampshire,2015,228,1330134,17.14
New Hampshire,2016,244,1335015,18.28
New Hampshire,2017,265,1342795,19.73
New Jersey,2013,757,8913735,8.49
New Jersey,2014,786,8943010,8.79
New Jersey,2015,789,8960001,8.81
New Jersey,2016,687,8978416,7.65
New Jersey,2017,795,9005644,8.83
New Mexico,2013,431,2085161,20.67
New Mexico,2014,449,2083207,21.55
New Mexico,2015,500,2082264,24.01
New Mexico,2016,471,2085432,22.59
New Mexico,2017,491,2088070,23.51
New York,2013,1687,19712514,8.56
New York,2014,1700,19773580,8.6
New York,2015,1652,19819347,8.34
New York,2016,1679,19836286,8.46
New York,2017,1696,19849399,8.54
North Carolina,2013,1284,9849812,13.04
North Carolina,2014,1352,9941160,13.6
North Carolina,2015,1406,10041769,14
North Carolina,2016,1373,10156689,13.52
North Carolina,2017,1521,10273419,14.81
North Dakota,2013,128,722908,17.71
North Dakota,2014,137,738658,18.55
North Dakota,2015,124,754859,16.43
North Dakota,2016,140,755548,18.53
North Dakota,2017,154,755393,20.39
Ohio,2013,1526,11567845,13.19
Ohio,2014,1491,11593741,12.86
Ohio,2015,1650,11606027,14.22
Ohio,2016,1707,11622554,14.69
Ohio,2017,1740,11658609,14.92
Oklahoma,2013,665,3849840,17.27
Oklahoma,2014,736,3875008,18.99
Oklahoma,2015,790,3904353,20.23
Oklahoma,2016,822,3921207,20.96
Oklahoma,2017,756,3930864,19.23
Oregon,2013,698,3919664,17.81
Oregon,2014,782,3960673,19.74
Oregon,2015,762,4016537,18.97
Oregon,2016,772,4085989,18.89
Oregon,2017,825,4142776,19.91
Pennsylvania,2013,1788,12778450,13.99
Pennsylvania,2014,1817,12790341,14.21
Pennsylvania,2015,1894,12791124,14.81
Pennsylvania,2016,1970,12787085,15.41
Pennsylvania,2017,2030,12805537,15.85
Rhode Island,2013,132,1052784,12.54
Rhode Island,2014,113,1054782,10.71
Rhode Island,2015,127,1055916,12.03
Rhode Island,2016,126,1057566,11.91
Rhode Island,2017,129,1059639,12.17
South Carolina,2013,696,4765862,14.6
South Carolina,2014,753,4824758,15.61
South Carolina,2015,742,4892423,15.17
South Carolina,2016,815,4959822,16.43
South Carolina,2017,838,5024369,16.68
South Dakota,2013,147,842513,17.45
South Dakota,2014,141,849455,16.6
South Dakota,2015,173,854036,20.26
South Dakota,2016,163,861542,18.92
South Dakota,2017,191,869666,21.96
Tennessee,2013,1030,6490795,15.87
Tennessee,2014,997,6540007,15.24
Tennessee,2015,1068,6590726,16.2
Tennessee,2016,1111,6649404,16.71
Tennessee,2017,1166,6715984,17.36
Texas,2013,3059,26479279,11.55
Texas,2014,3254,26954436,12.07
Texas,2015,3403,27454880,12.39
Texas,2016,3488,27904862,12.5
Texas,2017,3778,28304596,13.35
Utah,2013,579,2899961,19.97
Utah,2014,559,2938671,19.02
Utah,2015,630,2984917,21.11
Utah,2016,620,3044321,20.37
Utah,2017,663,3101833,21.37
Vermont,2013,112,626044,17.89
Vermont,2014,124,625665,19.82
Vermont,2015,103,624455,16.49
Vermont,2016,118,623354,18.93
Vermont,2017,112,623657,17.96
Virginia,2013,1072,8261689,12.98
Virginia,2014,1123,8316902,13.5
Virginia,2015,1118,8366767,13.36
Virginia,2016,1166,8414380,13.86
Virginia,2017,1179,8470020,13.92
Washington,2013,1027,6963410,14.75
Washington,2014,1119,7046931,15.88
Washington,2015,1137,7152818,15.9
Washington,2016,1141,7280934,15.67
Washington,2017,1297,7405743,17.51
West Virginia,2013,323,1852333,17.44
West Virginia,2014,359,1847624,19.43
West Virginia,2015,340,1839767,18.48
West Virginia,2016,362,1828637,19.8
West Virginia,2017,393,1815857,21.64
Wisconsin,2013,850,5736673,14.82
Wisconsin,2014,769,5751272,13.37
Wisconsin,2015,877,5759744,15.23
Wisconsin,2016,866,5772917,15
Wisconsin,2017,926,5795483,15.98
Wyoming,2013,129,582341,22.15
Wyoming,2014,120,583334,20.57
Wyoming,2015,157,586102,26.79
Wyoming,2016,144,584910,24.62
Wyoming,2017,157,579315,27.1
